Education,Experience,Location,Job_Title,Age,Gender,Salary
Bachelor,3,Suburban,Manager,39,Female,57386.458304273576
Diploma,2,Rural,Analyst,57,Male,22559.265319583723
PhD,17,Suburban,Analyst,46,Male,56274.69540660772
Bachelor,2,Suburban,Director,32,Female,67967.20384792573
Bachelor,17,Suburban,Analyst,35,Male,48437.42991663204
Masters,2,Suburban,Manager,39,Female,62893.46462175781
Diploma,2,Urban,AI Engineer,38,Male,38747.73728286566
Masters,13,Urban,Cloud Engineer,62,Female,70612.02646573505
PhD,7,Rural,Director,22,Female,99459.03387504898
Diploma,9,Rural,AI Engineer,36,Female,54217.287693452956
Masters,9,Urban,Director,31,Male,94497.67369034154
Diploma,14,Suburban,Analyst,55,Male,35691.594745392
Masters,11,Rural,Cloud Engineer,29,Female,65685.45244585298
Diploma,20,Rural,Director,29,Female,96389.37947150046
Diploma,19,Urban,Director,50,Male,94634.26960024104
PhD,1,Rural,Analyst,42,Female,29937.656952291498
PhD,24,Urban,Manager,62,Female,135844.68010737334
PhD,5,Suburban,Web Developer,40,Male,44854.15087377112
Diploma,23,Rural,Analyst,61,Male,44407.127253111525
Diploma,1,Suburban,Web Developer,39,Male,26421.33503958807
PhD,6,Suburban,Manager,24,Male,76100.67209687878
Bachelor,16,Urban,Web Developer,35,Male,53641.886715281675
PhD,20,Suburban,Director,53,Female,145451.83852010075
Masters,16,Urban,Software Developer,20,Female,67535.43012593464
PhD,20,Urban,Director,35,Female,143785.12836383868
Diploma,26,Rural,Manager,33,Female,91591.19293023649
PhD,13,Suburban,Director,29,Female,121602.70839652361
Diploma,14,Urban,Analyst,62,Female,32739.4637688125
PhD,11,Rural,Director,30,Female,109247.328939844
PhD,21,Urban,Director,59,Female,146836.77043653876
Bachelor,10,Suburban,Analyst,54,Female,36893.394524246614
Masters,17,Suburban,Director,59,Male,121558.28285971138
Bachelor,7,Rural,Director,64,Female,84642.21054018514
Diploma,22,Rural,Analyst,64,Female,42110.857164795874
Diploma,4,Rural,Director,62,Male,60167.28170470732
PhD,17,Rural,Director,21,Female,131157.63336073517
Diploma,1,Rural,AI Engineer,28,Female,36615.386901157945
PhD,2,Suburban,Software Developer,20,Male,47142.24132610596
Diploma,19,Rural,Director,31,Male,95610.89629447626
Diploma,1,Rural,Analyst,46,Male,21076.788961328093
Bachelor,12,Rural,Analyst,50,Male,39121.61970746359
Diploma,28,Rural,AI Engineer,63,Male,90024.79765329997
Masters,19,Suburban,Analyst,62,Male,51754.86821082446
Masters,19,Suburban,Analyst,39,Female,51805.006588432414
Masters,26,Urban,AI Engineer,41,Female,116616.75973933717
Diploma,23,Rural,Manager,21,Female,90219.99537182269
Diploma,16,Rural,AI Engineer,38,Female,62665.94393099147
Masters,16,Suburban,Analyst,48,Female,51042.53666441587
Diploma,29,Suburban,Director,31,Female,122135.76858627996
Masters,8,Suburban,Analyst,59,Male,38346.35499498498
PhD,28,Rural,Director,29,Female,173621.5219871219
Masters,25,Urban,Director,44,Male,144276.1406963299
PhD,26,Urban,Director,24,Male,166820.88408339262
PhD,27,Suburban,Manager,46,Female,139764.48511395665
Diploma,25,Suburban,Manager,63,Male,85516.59205950239
Bachelor,13,Suburban,Web Developer,41,Male,49634.70069938473
Bachelor,14,Suburban,Manager,34,Male,80903.41328337826
Bachelor,19,Urban,Director,49,Female,117154.8438828521
Diploma,15,Urban,Analyst,21,Female,33599.153739510584
Diploma,15,Suburban,Analyst,34,Male,34347.351773917806
PhD,21,Urban,Director,20,Female,144803.5174592411
PhD,8,Suburban,Analyst,35,Female,39997.71235487104
Bachelor,24,Urban,Analyst,53,Male,56888.955242012096
PhD,13,Rural,Manager,52,Female,103802.45710659755
Diploma,12,Rural,Director,57,Male,78787.83447838694
PhD,22,Urban,Analyst,25,Female,64392.46492566053
Diploma,28,Suburban,Analyst,50,Female,49467.518008485895
Bachelor,13,Urban,Analyst,61,Male,43107.043835724566
Masters,16,Suburban,Director,29,Male,122897.98037218703
Masters,24,Suburban,Director,27,Male,146235.6496628458
Diploma,12,Suburban,Web Developer,50,Female,39054.656850737185
Masters,14,Suburban,Software Developer,41,Male,63759.81465014338
Bachelor,15,Urban,Analyst,50,Female,43185.56663903631
PhD,19,Urban,Manager,61,Female,119623.20377954231
PhD,5,Rural,Manager,28,Female,77425.70642073234
PhD,29,Suburban,Director,21,Female,184137.30627860638
Bachelor,2,Rural,Director,41,Male,64509.70148076214
Masters,18,Urban,Web Developer,28,Male,63732.35398263689
Bachelor,18,Urban,AI Engineer,20,Male,84791.46851286567
Masters,24,Suburban,Director,47,Male,141257.57079282633
PhD,26,Urban,Manager,45,Female,134401.75344689089
Masters,17,Suburban,Web Developer,49,Male,58085.16486278195
Bachelor,10,Rural,AI Engineer,27,Male,69094.41008060926
Masters,27,Suburban,Analyst,46,Female,66907.42077860475
PhD,17,Urban,Manager,51,Male,107104.04161859039
PhD,3,Urban,Analyst,34,Male,33107.88094720522
Diploma,16,Urban,Software Developer,39,Male,50018.33433852058
Diploma,18,Rural,Software Developer,28,Female,54309.16880044962
Masters,21,Suburban,Cloud Engineer,59,Male,87679.76919418256
Bachelor,7,Rural,Software Developer,49,Male,46409.600778607855
PhD,1,Urban,Director,43,Male,79062.30300488423
Bachelor,7,Suburban,Manager,33,Female,70846.40049510042
Masters,13,Rural,Manager,60,Female,91616.79554462685
Masters,23,Suburban,Manager,21,Male,113834.6622977984
Bachelor,16,Urban,Manager,45,Male,86192.74239928991
Diploma,11,Rural,Analyst,44,Female,30959.79853676584
Masters,3,Suburban,Analyst,50,Male,30492.415831937236
PhD,9,Suburban,Analyst,61,Male,41505.20521434565
Diploma,7,Urban,AI Engineer,36,Female,50757.877391631824
Masters,23,Urban,Director,31,Male,135294.3059226989
Diploma,22,Urban,Manager,59,Male,82577.83758524021
PhD,3,Rural,Director,27,Male,81534.66927856798
Masters,22,Rural,Manager,58,Male,114476.30762673664
Bachelor,1,Suburban,Manager,41,Female,54694.01245029378
Masters,11,Suburban,Analyst,44,Male,43831.98423948996
Bachelor,13,Rural,Software Developer,57,Male,57446.57292532657
Diploma,4,Suburban,Software Developer,63,Female,32109.224150446164
Bachelor,10,Rural,Director,56,Male,92894.02101157205
Bachelor,26,Suburban,Web Developer,52,Female,70485.7011177808
Masters,8,Rural,Analyst,29,Male,40184.69348832024
Masters,28,Suburban,Manager,60,Male,133967.29361747563
PhD,28,Suburban,Director,36,Male,178519.28359528605
Diploma,17,Rural,Analyst,55,Female,36810.29812695709
Bachelor,11,Urban,Manager,23,Male,78530.32780675183
Diploma,5,Rural,Cloud Engineer,59,Female,39583.39121778685
PhD,18,Rural,Director,57,Male,141854.27014880482
Diploma,4,Urban,Director,23,Male,55451.12951799757
Diploma,6,Suburban,Manager,60,Male,51610.11215487559
Masters,24,Urban,Software Developer,55,Female,87606.04945233894
Diploma,7,Urban,Director,21,Male,62393.122900478695
PhD,28,Urban,AI Engineer,23,Female,126812.70282927544
Bachelor,12,Suburban,Web Developer,31,Male,49815.29842525636
Diploma,3,Rural,Manager,23,Female,46432.80540894341
PhD,29,Urban,Analyst,32,Male,76518.2808253151
Masters,8,Suburban,Software Developer,52,Male,53468.04848601186
Bachelor,20,Suburban,Director,59,Female,123848.554355426
PhD,21,Rural,Director,20,Male,150728.25828055796
Diploma,10,Rural,Director,43,Female,75166.49866547149
Bachelor,24,Urban,Director,27,Male,131232.22835525672
Masters,1,Suburban,Manager,21,Male,54992.75727409287
Diploma,17,Rural,AI Engineer,54,Female,64289.70785747682
Diploma,18,Urban,Manager,33,Female,74911.68580724318
Diploma,9,Suburban,Analyst,50,Male,29475.49385283729
Masters,20,Suburban,Web Developer,41,Female,63328.93573885183
Bachelor,22,Rural,Cloud Engineer,37,Male,80593.26383657691
PhD,27,Suburban,AI Engineer,43,Female,130970.03751574302
Diploma,16,Suburban,Analyst,55,Male,37350.394777363086
Diploma,17,Rural,Manager,53,Male,76198.02700702903
Diploma,18,Suburban,Web Developer,26,Male,44721.32908481438
Diploma,11,Suburban,Software Developer,44,Female,41742.6173916274
Bachelor,18,Urban,Director,54,Female,112250.93951874012
PhD,4,Suburban,Analyst,60,Female,35396.80573698343
Masters,8,Rural,Director,58,Female,92651.75406532286
Masters,10,Suburban,Director,29,Female,96140.6124368399
Bachelor,4,Rural,Manager,44,Male,61547.031997490456
Diploma,8,Rural,Director,49,Female,65700.81482304425
Bachelor,17,Suburban,Analyst,25,Female,46950.194626102566
Bachelor,3,Rural,Analyst,45,Female,28869.291808037862
Bachelor,5,Urban,AI Engineer,24,Female,56046.749122914225
PhD,27,Rural,Manager,58,Female,143528.65550663485
PhD,5,Urban,AI Engineer,20,Female,67986.21660159137
Bachelor,7,Rural,Director,34,Female,84232.05040124837
Bachelor,1,Suburban,Cloud Engineer,29,Female,40053.10075137642
PhD,18,Rural,Analyst,56,Female,57685.19834581225
Bachelor,24,Rural,Analyst,48,Female,54696.742500283486
PhD,23,Rural,Director,35,Female,147938.99687233774
PhD,22,Urban,Cloud Engineer,22,Male,104505.99827164283
Masters,6,Urban,Analyst,56,Male,36426.84640755028
Masters,24,Urban,Analyst,27,Female,60977.10499449092
PhD,28,Urban,Manager,37,Female,144241.50869371346
Bachelor,20,Urban,Cloud Engineer,51,Male,83185.03382831505
Bachelor,15,Suburban,Cloud Engineer,63,Female,71515.6207409499
Bachelor,28,Rural,Manager,61,Female,115471.83323569344
Masters,23,Rural,Analyst,35,Male,57268.22883433845
Diploma,9,Suburban,Manager,48,Male,55614.85153889186
PhD,25,Suburban,Manager,62,Male,134127.8617178697
Diploma,29,Suburban,Manager,51,Female,102326.08906932682
Diploma,3,Suburban,Analyst,42,Female,23856.819710473905
Bachelor,27,Urban,Director,43,Male,139790.653658185
Diploma,18,Rural,Director,24,Female,92501.12212975629
Bachelor,29,Suburban,Director,20,Female,151684.47654516576
Diploma,16,Suburban,Manager,37,Female,68762.16159487021
PhD,17,Rural,Director,26,Female,128843.06214167153
Masters,9,Suburban,Software Developer,24,Female,54902.853056714535
Masters,28,Urban,Director,31,Male,160633.00260520237
Bachelor,24,Urban,Analyst,52,Male,56273.01729612464
Diploma,13,Urban,Manager,36,Male,63893.96792888628
Diploma,8,Suburban,Manager,22,Male,54453.92242521737
Diploma,13,Rural,Director,30,Male,78872.303075271
Diploma,1,Suburban,Manager,59,Male,40390.59098014901
Diploma,21,Rural,Manager,58,Male,81359.7117597474
PhD,12,Urban,Manager,59,Male,93727.26547564995
Masters,12,Urban,Manager,20,Male,88481.44892660104
Bachelor,9,Rural,Cloud Engineer,29,Female,57495.80360735813
Diploma,1,Suburban,Analyst,31,Male,20921.054611887277
Masters,21,Suburban,AI Engineer,64,Female,98896.97255931141
PhD,14,Suburban,Director,37,Female,117945.98770844146
PhD,29,Urban,Director,56,Male,167878.50729606522
PhD,14,Suburban,Manager,61,Male,98299.92624392008
PhD,6,Rural,Manager,25,Male,74213.75781565586
Diploma,16,Suburban,Director,61,Male,84241.61028204812
Masters,8,Suburban,Manager,58,Female,77845.691492285
Bachelor,19,Rural,AI Engineer,56,Male,91456.24697790122
Diploma,5,Rural,Manager,24,Female,48335.81050383713
PhD,15,Urban,Web Developer,31,Male,65665.74654256238
PhD,13,Urban,Analyst,59,Male,50805.336217229575
PhD,26,Suburban,Software Developer,49,Female,96048.51336433754
PhD,24,Suburban,Director,63,Male,158380.4316192588
Diploma,6,Urban,Director,31,Female,61790.82834679134
Masters,17,Suburban,Director,62,Female,118460.42313615126
Bachelor,5,Suburban,Software Developer,52,Female,44124.18745736077
Masters,10,Rural,Analyst,21,Female,41753.57838920492
Masters,5,Suburban,Director,64,Female,79293.73242690087
Bachelor,17,Rural,Manager,54,Female,94513.40446001284
PhD,19,Urban,Cloud Engineer,62,Female,97732.93387353983
PhD,6,Suburban,Analyst,62,Female,40856.35248914243
Diploma,22,Rural,Cloud Engineer,64,Male,69979.19765767631
Diploma,15,Rural,Cloud Engineer,30,Female,58555.8469642045
Masters,4,Rural,Analyst,62,Female,32784.45948667773
Bachelor,17,Rural,Cloud Engineer,60,Male,73293.83976177238
Bachelor,1,Suburban,Director,59,Female,63695.18249608604
Diploma,18,Urban,Analyst,35,Female,39540.15486438279
PhD,26,Rural,Cloud Engineer,46,Female,111741.49126985551
Diploma,10,Urban,Manager,61,Female,58587.757982094365
Masters,19,Rural,Analyst,60,Female,51859.63256423836
Diploma,2,Rural,Manager,64,Male,42517.10874519804
PhD,17,Rural,Web Developer,36,Female,65016.218245627904
Bachelor,18,Urban,Manager,63,Male,95016.35857225615
Masters,13,Urban,Analyst,48,Female,45117.77040994072
PhD,7,Urban,Software Developer,20,Male,57418.54926937371
Masters,29,Suburban,Analyst,64,Female,67046.46229143618
Bachelor,20,Urban,Web Developer,22,Male,57464.83667884273
Diploma,5,Suburban,Director,42,Male,62978.96623634474
Diploma,4,Suburban,Director,44,Male,58158.15178026906
Bachelor,7,Urban,Director,64,Female,80951.45619693313
Diploma,5,Rural,Manager,39,Male,52319.58582946744
Diploma,19,Rural,Manager,50,Male,75905.88010033712
Masters,20,Suburban,Director,33,Male,128736.89735693425
Diploma,7,Rural,Analyst,27,Female,26985.48455564782
Diploma,13,Rural,Analyst,39,Male,32128.010981220366
Bachelor,4,Suburban,AI Engineer,55,Male,52735.51979376005
PhD,15,Urban,Analyst,49,Female,50929.15730521723
Bachelor,20,Suburban,Analyst,40,Male,51917.06292285133
Bachelor,29,Urban,Manager,28,Female,119458.81076626127
Bachelor,25,Urban,Analyst,30,Female,56933.16678614055
Bachelor,18,Suburban,Analyst,61,Female,49071.09457592787
PhD,4,Rural,Cloud Engineer,54,Male,56423.5280250836
Bachelor,28,Urban,Director,31,Female,148821.707719306
Masters,4,Suburban,Director,28,Male,76713.58684606166
Diploma,2,Suburban,Manager,41,Female,44394.49149674439
Masters,22,Suburban,Manager,24,Male,116346.89291640227
Diploma,20,Urban,Web Developer,27,Female,45945.045974186134
PhD,23,Rural,Manager,41,Male,128042.43926526998
PhD,28,Rural,AI Engineer,42,Male,125750.38701529113
Bachelor,5,Suburban,Director,26,Female,75820.49352571051
PhD,25,Urban,Director,39,Male,161435.05089234927
Diploma,22,Rural,Web Developer,63,Male,50310.380835385105
PhD,8,Suburban,Director,26,Male,100346.63914760674
Masters,11,Rural,Analyst,52,Female,43289.23294610028
Diploma,11,Rural,Analyst,57,Female,31023.76735024067
PhD,18,Urban,Director,42,Female,133236.07005850214
PhD,27,Suburban,Software Developer,61,Male,98622.85247357811
PhD,25,Rural,Analyst,41,Female,69140.86532489429
Diploma,19,Rural,Analyst,31,Female,37498.13549271993
Bachelor,17,Urban,Director,63,Female,108888.88842929633
PhD,1,Urban,Manager,23,Female,62696.60905360908
PhD,5,Rural,Manager,52,Female,78516.1290822752
Masters,3,Urban,Director,49,Male,77280.77767484219
Bachelor,28,Urban,Director,41,Female,149509.8988748002
PhD,14,Suburban,Analyst,37,Female,51158.15010300916
PhD,2,Suburban,AI Engineer,25,Male,61805.019911696254
Bachelor,28,Rural,Software Developer,47,Female,84202.5300147188
Bachelor,3,Rural,Analyst,21,Male,27698.041522291973
Diploma,3,Rural,Analyst,53,Male,24068.019551091616
Diploma,20,Urban,Web Developer,60,Female,47260.88855930003
PhD,21,Suburban,Manager,63,Female,117185.44380076589
Masters,27,Rural,Manager,59,Male,132906.83707316723
Diploma,13,Suburban,AI Engineer,63,Male,58130.1397530515
Diploma,8,Urban,Director,57,Female,65068.66208736602
PhD,22,Suburban,Director,50,Male,144884.70163875597
Masters,14,Urban,Analyst,38,Male,45120.089494721375
Bachelor,18,Rural,Manager,35,Male,97509.16982927363
Masters,27,Urban,Director,60,Male,161079.42397298192
PhD,20,Urban,Director,49,Male,137114.18747280445
Masters,13,Urban,Director,24,Male,113385.21646315933
PhD,18,Urban,Cloud Engineer,62,Male,89236.5508263254
PhD,1,Rural,Analyst,40,Male,31492.535802505627
Diploma,2,Suburban,Analyst,36,Male,22795.327808436763
PhD,5,Rural,Manager,41,Female,76340.89580433928
Masters,11,Rural,Director,22,Female,99976.66079785753
Masters,11,Urban,Analyst,40,Male,42338.56247152998
Diploma,1,Rural,AI Engineer,44,Male,37322.61164176002
PhD,29,Urban,Software Developer,63,Female,99398.58726048352
Masters,27,Suburban,Software Developer,40,Female,89668.50634015103
Bachelor,3,Urban,Director,35,Male,67700.58027378841
Diploma,29,Suburban,AI Engineer,53,Female,85644.4657822487
PhD,2,Rural,Director,44,Male,77585.7054459205
Bachelor,14,Urban,Analyst,44,Male,41561.88511074481
Masters,20,Suburban,Software Developer,60,Male,75895.97717611499
Bachelor,16,Rural,Director,47,Male,106307.09638511868
Bachelor,18,Suburban,Manager,23,Female,96575.10387866248
Diploma,5,Urban,Analyst,39,Male,24144.69407677418
Bachelor,8,Suburban,Analyst,32,Male,34660.70372596583
Bachelor,22,Suburban,Director,64,Female,131249.45289604226
PhD,7,Suburban,Director,30,Male,99162.4355947792
Bachelor,10,Rural,Analyst,29,Male,36622.6587003677
PhD,16,Suburban,Director,48,Male,135850.23798191015
Masters,19,Suburban,Web Developer,51,Male,67489.44942477
Diploma,22,Suburban,Director,43,Female,96398.60200707993
Bachelor,29,Suburban,Analyst,33,Male,63501.91403311631
Bachelor,11,Urban,Cloud Engineer,25,Male,59698.62364967662
PhD,19,Urban,Director,60,Female,139949.20638473477
PhD,3,Rural,AI Engineer,27,Male,61182.86042002506
Diploma,18,Suburban,Director,61,Male,87863.89504785078
Bachelor,4,Rural,Analyst,36,Male,31463.26421077224
Masters,25,Suburban,Analyst,59,Female,60313.120683970934
Diploma,20,Urban,Software Developer,55,Female,54628.703291855265
Bachelor,17,Suburban,Analyst,62,Female,48382.4839261621
Masters,24,Rural,Analyst,48,Male,62461.96016682091
Bachelor,13,Suburban,Cloud Engineer,37,Female,66977.66002971354
Masters,4,Urban,AI Engineer,57,Female,61521.38095930092
Bachelor,14,Rural,Analyst,21,Male,40496.752692304406
PhD,25,Suburban,Cloud Engineer,37,Female,108706.08051853222
Masters,3,Urban,AI Engineer,50,Male,54519.64439547746
PhD,21,Suburban,Director,54,Male,145489.34171007914
Bachelor,4,Urban,Manager,23,Male,61869.526406246594
Masters,18,Rural,Analyst,53,Male,51777.963390829565
PhD,13,Rural,Analyst,63,Male,49045.52398830405
Masters,7,Suburban,Director,45,Female,92566.70374272253
Masters,11,Urban,Analyst,21,Male,43176.66303098552
Masters,11,Rural,Analyst,54,Male,42339.57031975081
Diploma,6,Suburban,Analyst,59,Male,24959.513290317504
PhD,11,Suburban,AI Engineer,60,Female,82714.96205995324
Masters,9,Suburban,Analyst,38,Female,39641.04289553763
Masters,16,Urban,Analyst,61,Female,47859.988295454656
PhD,28,Suburban,Manager,41,Female,137541.39661624155
Masters,5,Urban,Director,48,Male,83595.39830274308
Masters,20,Suburban,Director,21,Male,127022.94918923712
Diploma,23,Urban,Web Developer,61,Male,53237.20230006705
Bachelor,6,Suburban,Analyst,58,Female,31785.49849886123
Diploma,4,Suburban,Analyst,32,Male,23156.167898871026
PhD,8,Urban,Analyst,35,Male,43578.669799514864
Masters,25,Rural,Analyst,48,Male,63388.0886311551
Diploma,25,Rural,Web Developer,45,Female,54526.28437138952
Diploma,16,Rural,Manager,42,Female,72397.6875941393
Masters,16,Urban,Director,47,Male,114439.91900230487
PhD,11,Rural,Manager,33,Female,96526.5631423108
Bachelor,20,Suburban,Analyst,53,Female,49985.86571967268
PhD,14,Urban,Manager,34,Male,106424.91392779868
Masters,8,Rural,Manager,28,Female,77734.72927402123
Masters,25,Suburban,Director,24,Male,146508.4274436984
Bachelor,6,Suburban,Manager,41,Female,64609.28597068673
Bachelor,8,Urban,Manager,48,Female,67045.02348262099
Masters,19,Rural,Manager,42,Female,105794.41395607385
PhD,8,Suburban,Cloud Engineer,34,Male,68571.9134959613
Bachelor,29,Rural,Software Developer,20,Female,82402.02377257982
Masters,25,Suburban,Web Developer,57,Male,71762.23818157952
Bachelor,1,Suburban,Manager,29,Male,52528.82621148484
PhD,13,Urban,Software Developer,53,Female,70760.36756600445
Masters,8,Rural,Manager,60,Female,74946.38411819514
PhD,21,Suburban,Manager,60,Male,125379.27379983278
Diploma,9,Rural,Cloud Engineer,27,Female,48009.972864859235
Bachelor,16,Rural,Analyst,46,Male,45336.31539343156
Bachelor,21,Rural,Manager,49,Male,107547.89425228175
Masters,5,Urban,Manager,37,Male,70542.75255421679
Masters,11,Suburban,Director,30,Female,104898.03734316911
Diploma,17,Rural,AI Engineer,63,Female,66216.63104370439
Masters,21,Urban,Director,53,Female,130106.12476379848
Bachelor,27,Rural,Manager,21,Female,111937.05585564165
PhD,9,Urban,Director,58,Female,108097.65262317946
Masters,17,Rural,Manager,39,Male,102210.13687733517
Diploma,15,Rural,Director,49,Male,84816.64729960833
PhD,1,Rural,Manager,26,Female,64554.01524800048
Bachelor,21,Urban,Web Developer,25,Male,63218.97885141004
Masters,24,Urban,Director,24,Male,148284.0972126417
Diploma,16,Suburban,Director,22,Male,88759.45974397448
Masters,13,Suburban,Analyst,60,Male,44857.87623848489
Bachelor,20,Urban,Analyst,60,Female,51039.79110871522
Masters,24,Suburban,Software Developer,36,Female,85023.76549822184
Bachelor,24,Urban,Manager,27,Female,108078.6462764938
Diploma,3,Urban,Analyst,60,Male,23692.559379198316
Diploma,28,Urban,Cloud Engineer,44,Female,75781.86506138902
Bachelor,14,Suburban,AI Engineer,43,Female,75824.4545283222
Diploma,3,Rural,Manager,42,Male,43973.24262942599
Masters,18,Suburban,Manager,61,Male,104157.63964345767
Diploma,24,Rural,Director,26,Male,106043.3810907082
PhD,28,Suburban,Director,34,Female,174935.66350094043
Bachelor,14,Rural,AI Engineer,59,Male,74082.24813510203
Masters,17,Rural,Cloud Engineer,44,Male,84855.48127561432
Diploma,24,Urban,AI Engineer,51,Female,80998.80657834005
Masters,6,Suburban,Director,40,Male,85363.7930889486
PhD,26,Rural,Analyst,38,Male,68709.56551822834
Diploma,8,Suburban,Manager,55,Female,57971.75277376408
Diploma,2,Urban,Software Developer,52,Male,30051.13601704747
Bachelor,18,Urban,Director,40,Male,114312.74995661505
Diploma,3,Rural,Director,44,Female,56361.20658662889
Bachelor,29,Urban,Manager,52,Male,117335.69275029036
Diploma,21,Suburban,Analyst,47,Female,39564.71988664835
Masters,2,Urban,AI Engineer,64,Male,52129.57996646332
PhD,5,Urban,Manager,56,Female,78540.65142402014
PhD,22,Urban,Director,38,Male,152851.34763122853
Diploma,9,Urban,Analyst,42,Male,28785.170298166868
Masters,29,Suburban,AI Engineer,54,Male,124381.65085657139
Bachelor,19,Suburban,Director,51,Female,121953.02114452241
PhD,2,Rural,Director,38,Male,79887.75008894026
PhD,23,Urban,Manager,34,Male,125618.40208056413
Diploma,4,Rural,Director,27,Female,56543.4772408756
Masters,17,Rural,Software Developer,31,Female,67712.50205501681
Diploma,4,Suburban,Director,30,Male,58708.42561441373
Masters,26,Urban,Manager,58,Male,132168.91034969874
Diploma,6,Urban,Manager,61,Female,51587.26207873795
PhD,2,Suburban,Analyst,42,Male,32769.34700940343
Masters,4,Suburban,Analyst,20,Female,33798.20392743987
Masters,8,Suburban,Director,54,Female,91966.87550326878
Diploma,2,Urban,Director,37,Male,55366.17711885114
Diploma,2,Rural,Director,62,Female,51166.41143145303
Masters,8,Rural,Analyst,26,Male,37419.579724986615
Bachelor,26,Urban,Analyst,23,Male,59881.84524446427
PhD,5,Rural,Director,60,Male,88374.63444893691
Bachelor,14,Urban,Analyst,47,Male,43310.32705320988
Bachelor,13,Urban,Manager,32,Male,85100.34949239025
Bachelor,19,Suburban,Analyst,59,Male,47153.05977341069
Diploma,28,Urban,Manager,41,Female,98709.3361957813
Masters,1,Suburban,Director,45,Female,66369.65846690252
