Education,Experience,Location,Job_Title,Age,Gender,Salary
Bachelor,12,Suburban,Manager,20,Male,82060.09327944319
Bachelor,20,Rural,Cloud Engineer,63,Female,83141.2947746063
PhD,3,Suburban,Director,54,Male,86240.4271842077
PhD,14,Rural,Manager,21,Male,100188.6394935241
Bachelor,5,Urban,Manager,63,Female,62843.49256202965
PhD,17,Rural,Analyst,57,Male,56071.21241899406
Bachelor,17,Rural,Manager,63,Female,89601.29836694039
PhD,11,Rural,Analyst,45,Male,48784.80897756322
Masters,26,Urban,Manager,43,Male,129413.60745759773
Diploma,12,Urban,Manager,62,Female,64393.1600398015
Masters,4,Suburban,Analyst,24,Male,32445.59912243164
Bachelor,9,Urban,AI Engineer,27,Male,62257.481875852274
Bachelor,20,Suburban,Manager,49,Female,102928.25504216112
Bachelor,15,Urban,Manager,21,Male,87669.3825167822
Bachelor,1,Rural,Director,43,Female,60715.97797699219
Masters,21,Suburban,Analyst,43,Female,56971.40578856348
Diploma,21,Urban,Analyst,44,Female,41040.44517906581
Bachelor,1,Urban,Cloud Engineer,45,Male,40500.864933892204
Masters,3,Urban,Director,25,Female,75499.34124728027
PhD,12,Rural,AI Engineer,42,Male,83723.28862748719
Bachelor,6,Suburban,AI Engineer,36,Female,58158.96884743173
PhD,22,Suburban,Manager,51,Male,123492.64858913625
Bachelor,25,Suburban,Manager,20,Female,111481.54331080605
Bachelor,3,Urban,Analyst,23,Male,29375.758637104398
Masters,8,Suburban,Director,53,Male,93529.63312063123
Diploma,13,Suburban,Analyst,51,Female,33642.864411982184
Masters,12,Urban,Director,26,Male,102133.10107480866
Masters,20,Urban,Analyst,20,Male,57599.03860986432
PhD,29,Urban,Software Developer,28,Female,103326.55901046252
Masters,23,Urban,Software Developer,44,Female,84895.80099238471
Masters,2,Rural,Cloud Engineer,26,Female,49542.416441491136
Masters,17,Rural,Manager,31,Male,104928.73038920308
Diploma,19,Suburban,Director,24,Female,89266.90363042777
PhD,19,Rural,Director,57,Male,138323.67628608478
Bachelor,15,Urban,Manager,27,Female,85938.07532748237
Bachelor,22,Rural,Director,45,Female,122442.87298406428
PhD,16,Urban,Analyst,62,Female,51751.10334071254
PhD,16,Rural,AI Engineer,25,Female,99528.76038783668
Masters,6,Urban,Manager,57,Male,71863.48998707974
PhD,2,Suburban,AI Engineer,24,Female,56510.037254787545
Masters,11,Suburban,Director,62,Male,106824.9106932596
Masters,3,Rural,Manager,32,Female,61345.255657116686
Bachelor,28,Urban,Director,36,Male,142553.85648412196
PhD,9,Suburban,Web Developer,25,Female,50888.48873700856
Bachelor,24,Urban,Director,33,Male,136775.9320246861
PhD,20,Rural,Manager,31,Female,122508.94526994719
Bachelor,16,Urban,Director,42,Male,104404.7295513397
Masters,8,Urban,Manager,62,Male,74638.1815921163
Masters,13,Rural,Manager,59,Male,92828.72861888065
Bachelor,4,Suburban,Manager,20,Male,60964.95191853701
Masters,2,Rural,Analyst,44,Male,30114.915142631147
Diploma,17,Urban,Director,47,Male,87276.27863714604
Bachelor,18,Rural,Director,50,Female,117602.59202994568
Bachelor,17,Rural,Cloud Engineer,44,Female,75812.09742391792
PhD,25,Urban,Manager,48,Male,134342.19861976677
Masters,25,Rural,Manager,44,Female,124051.32222023742
Diploma,27,Suburban,AI Engineer,50,Female,80938.28851998014
PhD,6,Suburban,Director,52,Female,94062.9201641334
Bachelor,20,Rural,Director,55,Female,120775.41810929176
Diploma,27,Urban,Director,42,Male,115276.65251807493
Diploma,11,Rural,Manager,28,Female,63186.39474250059
Masters,20,Rural,Manager,23,Female,105942.78837573367
Bachelor,18,Suburban,Software Developer,56,Male,68874.74985322721
PhD,14,Suburban,Analyst,34,Female,52495.625895952704
Diploma,1,Urban,Analyst,56,Male,20484.90665922341
Bachelor,23,Urban,Manager,37,Male,102416.43288275182
Masters,2,Urban,Director,39,Male,76220.96929812401
Bachelor,7,Rural,Director,44,Male,84819.35774622926
Masters,10,Rural,Analyst,44,Female,41740.573385467585
Bachelor,6,Rural,Director,55,Male,78094.08741940485
PhD,13,Rural,Analyst,21,Female,48631.5249875733
Bachelor,11,Urban,Manager,32,Female,77101.3297451401
PhD,24,Urban,Manager,40,Female,135990.92900291996
Masters,17,Urban,Director,27,Male,123936.49985981699
Diploma,28,Rural,Director,42,Female,116629.5027026792
Diploma,18,Rural,Analyst,64,Male,37398.00070820969
PhD,5,Urban,Director,35,Female,91898.62983438083
Bachelor,29,Suburban,Manager,52,Male,125641.16916362924
Bachelor,26,Urban,Director,53,Male,144843.73103471944
Bachelor,15,Rural,Director,33,Male,101826.51352995563
Diploma,14,Rural,Director,21,Male,79555.65978928725
Masters,22,Urban,Manager,23,Female,111782.84344118957
Masters,18,Suburban,Director,59,Female,131419.56152669268
Masters,7,Suburban,Analyst,56,Male,38357.21896327977
Diploma,29,Rural,Web Developer,58,Female,58760.72369373342
Masters,11,Rural,Analyst,47,Male,43631.31472698806
PhD,6,Rural,Analyst,54,Female,37557.07185367903
PhD,5,Urban,Analyst,58,Female,36409.54662853051
Diploma,5,Rural,Manager,45,Male,48326.03975767366
Bachelor,21,Rural,Analyst,36,Female,52218.137701044776
Masters,24,Rural,Director,29,Male,145022.77991310207
Masters,19,Suburban,Manager,45,Male,111781.27257480398
PhD,19,Suburban,Cloud Engineer,20,Female,93828.64267987796
Diploma,23,Rural,Analyst,35,Male,41525.80408652684
Bachelor,22,Suburban,Cloud Engineer,36,Male,83893.8381027935
Masters,11,Suburban,Director,62,Male,106089.48390552324
Diploma,12,Suburban,Director,56,Male,80084.65621185784
Diploma,28,Suburban,Analyst,27,Female,48460.07315587682
Masters,28,Urban,Director,43,Female,159943.75490813883
Bachelor,15,Suburban,Director,60,Female,106516.57586482917
Masters,20,Suburban,Director,58,Female,137168.7922730436
Diploma,17,Suburban,Manager,57,Female,72773.82008434283
PhD,25,Suburban,Software Developer,57,Male,89992.98341033302
PhD,25,Urban,Analyst,24,Female,68330.3884940933
Diploma,2,Urban,Web Developer,54,Female,26272.32632219772
Diploma,9,Rural,Manager,42,Female,59021.34481215123
Bachelor,8,Suburban,Director,50,Male,81834.1623419818
Diploma,6,Suburban,Director,53,Male,63721.795729773075
Bachelor,16,Rural,Manager,47,Female,90743.15550531355
Diploma,24,Urban,Director,27,Female,109015.63379265825
Bachelor,10,Rural,Analyst,33,Female,37642.97923664222
Masters,21,Urban,Analyst,45,Female,55958.560075105415
PhD,1,Rural,Software Developer,57,Male,44341.91016583596
Bachelor,24,Rural,Manager,51,Male,110282.46164673833
PhD,15,Suburban,Manager,56,Female,102807.32570211074
Masters,3,Rural,Analyst,59,Female,32552.143792606188
Bachelor,20,Urban,Director,28,Female,124147.844898181
Masters,26,Urban,Manager,38,Male,124642.58183752083
Bachelor,22,Rural,Manager,40,Female,110128.40620892908
PhD,5,Urban,Director,45,Female,89848.6547907923
Masters,1,Rural,Manager,59,Male,59296.636593565214
Diploma,28,Suburban,Director,49,Male,119997.77907607934
Masters,27,Suburban,Cloud Engineer,22,Female,105551.56577633992
Bachelor,21,Suburban,Software Developer,60,Female,74995.70083936036
PhD,6,Suburban,Director,37,Female,94320.6688927603
Diploma,27,Rural,Software Developer,60,Female,68533.70013142952
Diploma,25,Urban,Director,59,Male,111379.94224125665
Masters,18,Rural,Director,53,Male,129444.51632296448
Masters,5,Urban,Manager,23,Female,69074.39128483829
Diploma,25,Rural,Director,46,Male,103957.75243846195
Masters,1,Urban,Director,44,Female,70666.51695326978
PhD,18,Urban,Director,50,Female,139557.54657264892
Diploma,18,Rural,Director,21,Female,90857.4342403499
Diploma,9,Suburban,Director,62,Male,68000.30799335155
Masters,10,Rural,Analyst,38,Male,41184.053662548205
Masters,5,Suburban,Analyst,27,Male,33764.88702282063
Bachelor,10,Rural,Analyst,63,Male,36461.379785869394
Masters,13,Urban,Web Developer,25,Male,54971.05584698518
Diploma,17,Suburban,Manager,60,Female,72841.13549598698
Diploma,4,Urban,Cloud Engineer,57,Male,39046.516232505244
Bachelor,1,Urban,Web Developer,39,Female,30548.6253972574
Bachelor,15,Urban,Analyst,54,Female,45040.45307236621
Diploma,24,Rural,Analyst,41,Male,45592.94042850623
Bachelor,1,Urban,Manager,56,Male,54775.768203839696
Diploma,25,Rural,Director,44,Female,103793.66049009324
Masters,29,Suburban,AI Engineer,50,Female,121680.27354488728
Diploma,12,Urban,Manager,21,Female,63045.89281260973
Bachelor,2,Suburban,Director,20,Female,67227.39920881057
Masters,19,Suburban,Cloud Engineer,44,Male,84739.02685487187
Diploma,15,Rural,Manager,24,Male,69785.48419996163
Diploma,13,Suburban,Web Developer,20,Female,38528.60339332832
Bachelor,9,Rural,Manager,56,Female,75094.49754492422
Bachelor,6,Rural,Software Developer,40,Female,46304.29563102797
PhD,25,Suburban,Director,24,Female,169976.41399937417
Diploma,3,Suburban,Web Developer,25,Female,28233.71428852713
Masters,18,Suburban,Analyst,34,Female,51673.56242397998
Bachelor,16,Rural,Web Developer,42,Male,52985.91807734105
Masters,4,Rural,Director,35,Female,82117.67716834861
PhD,22,Suburban,Analyst,39,Male,62939.02529412108
Bachelor,17,Rural,Director,32,Male,114154.90778644852
Masters,19,Suburban,Director,59,Female,122916.09217974504
Diploma,6,Rural,Manager,52,Male,52480.66899895104
Masters,25,Rural,Director,50,Female,155897.98045264956
Diploma,23,Urban,Director,40,Male,106629.09779429033
Masters,19,Urban,Director,40,Female,130642.08478215462
Diploma,8,Suburban,Analyst,25,Female,29258.02438990138
Diploma,24,Urban,AI Engineer,30,Female,81941.22089836316
Masters,18,Rural,Analyst,44,Male,51278.32360695138
Bachelor,27,Suburban,Director,31,Female,139305.11679304636
Diploma,25,Urban,Director,41,Female,104807.4921424903
Diploma,0,Urban,Software Developer,22,Female,27884.521955387092
Bachelor,0,Rural,Software Developer,21,Male,33353.16593540087
Bachelor,0,Rural,Web Developer,24,Female,28973.90510753591
Bachelor,0,Suburban,Software Developer,20,Female,34509.410038568814
Masters,0,Urban,Cloud Engineer,21,Male,44152.65640214676
Masters,0,Rural,Cloud Engineer,23,Male,45903.552595031026
PhD,0,Urban,Web Developer,20,Male,35211.44721514946
Diploma,0,Rural,Cloud Engineer,20,Male,31214.95492563896
Bachelor,0,Urban,AI Engineer,25,Male,44170.45542146433
Diploma,0,Suburban,AI Engineer,24,Female,35501.74546428602
Diploma,0,Urban,Software Developer,21,Male,27411.74514110392
Masters,0,Urban,Web Developer,20,Male,32246.002516427674
Bachelor,0,Rural,Software Developer,22,Male,35856.65204810489
Diploma,0,Suburban,Web Developer,25,Female,23747.186826474837
Bachelor,0,Urban,Software Developer,20,Male,34265.29344146369
Bachelor,0,Suburban,Software Developer,23,Female,34751.41544422927
Bachelor,0,Suburban,Web Developer,25,Female,29891.81705212648
Bachelor,0,Urban,Software Developer,20,Female,36553.003200328494
Bachelor,0,Suburban,Web Developer,21,Female,30183.03685944471
Masters,0,Urban,Software Developer,23,Female,37236.7934233364
Masters,0,Suburban,Web Developer,20,Male,32312.273343728837
Masters,0,Urban,AI Engineer,21,Male,47349.26613611373
Diploma,0,Suburban,Software Developer,21,Male,28350.871827131974
PhD,0,Rural,AI Engineer,22,Male,54693.35107635205
Bachelor,0,Rural,Cloud Engineer,23,Male,41832.025925497794
Bachelor,0,Rural,Cloud Engineer,22,Female,38565.324397416836
Bachelor,0,Urban,Cloud Engineer,24,Female,41642.52096151055
Bachelor,0,Rural,Cloud Engineer,22,Female,38628.29586793417
Bachelor,0,Urban,Cloud Engineer,21,Female,39479.859342810676
Diploma,0,Urban,AI Engineer,25,Female,35087.03031626594
Masters,0,Urban,Software Developer,24,Female,38070.536404513114
Diploma,0,Rural,Software Developer,25,Male,27889.810032791996
Diploma,0,Rural,Software Developer,21,Female,27304.157915843294
Diploma,0,Urban,AI Engineer,21,Male,37352.404392481454
Masters,0,Suburban,Software Developer,21,Female,38369.80008557932
Bachelor,0,Rural,Cloud Engineer,24,Male,41201.37062163338
Masters,0,Rural,AI Engineer,21,Female,47606.7371922433
Diploma,0,Suburban,Software Developer,22,Female,29015.57877470547
Bachelor,0,Urban,Cloud Engineer,22,Female,41374.548412100725
Masters,0,Urban,Software Developer,25,Female,39552.31502385868
Bachelor,0,Rural,Cloud Engineer,20,Male,40948.81483755902
Bachelor,0,Suburban,Software Developer,22,Male,34714.98073162122
Bachelor,0,Rural,AI Engineer,21,Female,45556.87433429232
Masters,0,Suburban,Software Developer,23,Female,37558.58166179733
Bachelor,0,Suburban,Software Developer,21,Male,33455.71655791474
Bachelor,0,Rural,Software Developer,22,Male,36173.38064610237
Bachelor,0,Urban,Web Developer,22,Female,30129.403160012967
Bachelor,0,Suburban,AI Engineer,20,Male,46901.91707708759
Bachelor,0,Rural,AI Engineer,22,Female,43264.33712018749
Bachelor,0,Urban,Software Developer,20,Female,33448.77591373674
Bachelor,0,Rural,Web Developer,25,Female,31343.287738435756
Bachelor,0,Urban,Web Developer,24,Male,28998.459224531354
Diploma,0,Rural,Cloud Engineer,20,Female,30576.40907807862
Masters,0,Urban,Web Developer,22,Male,31450.71395665373
Diploma,0,Suburban,Cloud Engineer,21,Male,31087.377716504234
Masters,0,Rural,Software Developer,22,Female,36895.30279875911
Masters,0,Suburban,Software Developer,24,Male,38494.93494507553
Diploma,0,Suburban,AI Engineer,25,Female,34772.243156311866
Bachelor,0,Suburban,Web Developer,25,Female,30335.83463975041
Masters,0,Suburban,Web Developer,21,Male,33499.726893525134
Masters,0,Rural,Cloud Engineer,25,Female,44319.36199757583
Bachelor,0,Rural,AI Engineer,25,Male,45276.0739400727
Masters,0,Urban,AI Engineer,23,Male,49971.68450621621
Masters,0,Suburban,Web Developer,23,Female,32182.012806073355
Bachelor,0,Rural,Web Developer,25,Male,29295.98422324999
Diploma,0,Urban,AI Engineer,22,Female,34727.119420264244
Diploma,0,Suburban,Web Developer,21,Female,24604.378025699654
Masters,0,Urban,Software Developer,23,Female,39261.18218518849
Diploma,0,Urban,Web Developer,20,Female,24860.157106013645
Masters,0,Suburban,Web Developer,21,Female,32402.76780346264
Diploma,0,Rural,AI Engineer,21,Male,37548.175900554335
Bachelor,0,Suburban,AI Engineer,22,Female,44320.59168630425
Masters,0,Rural,AI Engineer,24,Female,49467.97352653178
Bachelor,0,Suburban,Web Developer,22,Male,31033.22996980266
Bachelor,0,Suburban,AI Engineer,20,Female,42872.48106888984
Diploma,0,Suburban,Web Developer,24,Male,23035.104776524975
Bachelor,0,Urban,Web Developer,25,Female,29122.62114903711
Bachelor,0,Suburban,Cloud Engineer,25,Male,40657.62626275765
Bachelor,0,Urban,AI Engineer,20,Male,44849.969183253874
Masters,0,Urban,Cloud Engineer,24,Female,44333.82184161449
Bachelor,0,Urban,AI Engineer,23,Male,45857.42146298588
Bachelor,0,Suburban,Cloud Engineer,23,Male,38108.31244630286
Masters,0,Suburban,Cloud Engineer,24,Male,46149.68551267427
Masters,0,Urban,Software Developer,24,Female,37773.01351612197
Bachelor,0,Rural,Cloud Engineer,25,Female,39601.07445538906
Bachelor,0,Rural,Web Developer,20,Male,29798.301904067946
Bachelor,0,Urban,Cloud Engineer,22,Female,41482.68158312975
Bachelor,0,Suburban,Software Developer,24,Male,33820.20827089916
Bachelor,0,Rural,Cloud Engineer,24,Male,40255.06193032196
Masters,0,Rural,Software Developer,21,Male,37149.18775543696
PhD,0,Rural,Cloud Engineer,20,Female,49910.206558344405
Masters,0,Urban,Software Developer,21,Female,39159.42631978227
Masters,0,Urban,Cloud Engineer,20,Female,45704.44058698179
Bachelor,0,Rural,Software Developer,20,Male,35555.19065577398
Diploma,0,Rural,AI Engineer,25,Male,35125.18766753174
Diploma,0,Rural,Web Developer,22,Female,24871.279940144574
Masters,0,Urban,Software Developer,21,Male,38535.05369081327
Bachelor,0,Urban,AI Engineer,20,Male,45620.97477373303
Diploma,0,Suburban,Web Developer,22,Male,22807.2777433333
Bachelor,0,Suburban,Software Developer,23,Male,34531.61211902975
Bachelor,0,Suburban,Cloud Engineer,21,Male,39317.94375227941
Masters,0,Urban,Software Developer,24,Female,38003.6013912489
Diploma,0,Suburban,Cloud Engineer,20,Male,33227.546359604785
Bachelor,0,Rural,Cloud Engineer,20,Male,39102.6452268487
Bachelor,0,Urban,Web Developer,21,Female,31301.57244081444
Bachelor,0,Urban,AI Engineer,20,Male,45492.23998661972
Bachelor,0,Rural,AI Engineer,25,Male,46470.278433489555
Bachelor,0,Urban,Cloud Engineer,23,Female,39030.640958500284
Diploma,0,Urban,AI Engineer,24,Male,35183.96299874694
Masters,0,Suburban,Software Developer,20,Female,37016.972261484145
Diploma,0,Urban,Cloud Engineer,25,Female,31311.293434947285
PhD,0,Rural,Cloud Engineer,22,Female,48715.1179975059
Masters,0,Urban,Cloud Engineer,25,Female,42924.54585673518
Bachelor,0,Urban,AI Engineer,22,Female,43776.2819195553
Bachelor,0,Rural,Cloud Engineer,20,Male,39181.33153233473
Bachelor,0,Urban,AI Engineer,23,Male,43463.56406006259
Bachelor,0,Rural,Software Developer,25,Female,34691.05317532139
Bachelor,0,Suburban,AI Engineer,21,Male,42819.13849007794
Bachelor,0,Urban,Cloud Engineer,22,Female,38487.69598903429
Diploma,0,Rural,Software Developer,25,Male,28718.364145382053
Masters,0,Urban,Software Developer,21,Male,39047.7378489311
Diploma,0,Rural,Web Developer,25,Male,23872.602285644112
Bachelor,0,Suburban,Cloud Engineer,22,Female,41983.348095048634
Bachelor,0,Urban,Web Developer,23,Female,29750.572070942486
Diploma,0,Urban,Software Developer,22,Male,27385.2688897769
Bachelor,0,Rural,Cloud Engineer,23,Male,41534.62011764822
Diploma,0,Urban,AI Engineer,24,Male,35090.791426994554
Diploma,0,Suburban,Software Developer,22,Female,26918.352079408563
Masters,0,Urban,Cloud Engineer,25,Female,45449.7041599611
Masters,0,Rural,Cloud Engineer,24,Female,44712.35146692183
Bachelor,0,Rural,Software Developer,24,Female,33757.14743812293
Diploma,0,Suburban,Software Developer,24,Female,26917.658170703267
Diploma,0,Rural,Cloud Engineer,25,Male,32784.137302478564
Masters,0,Urban,Web Developer,21,Female,33869.005673461405
Bachelor,0,Urban,AI Engineer,24,Female,45939.7811244829
Bachelor,0,Rural,Cloud Engineer,22,Female,41453.64319733643
Bachelor,0,Urban,Software Developer,21,Female,33961.534152015745
Bachelor,0,Urban,AI Engineer,22,Female,44916.70924339322
Diploma,0,Urban,Cloud Engineer,24,Female,31063.233364881075
Diploma,0,Suburban,Web Developer,22,Male,22821.08574870151
Masters,0,Rural,Cloud Engineer,24,Male,43720.992337219104
Bachelor,0,Suburban,AI Engineer,21,Female,45718.35373921941
Bachelor,0,Suburban,Cloud Engineer,24,Male,39476.64562361026
Diploma,0,Urban,Web Developer,22,Female,25181.195099209945
Bachelor,0,Urban,Cloud Engineer,24,Female,39996.18577975754
Masters,0,Rural,Software Developer,24,Female,37358.49354512434
Masters,0,Rural,AI Engineer,20,Female,51190.69632238626
Diploma,0,Rural,Software Developer,24,Female,28399.474675291964
Bachelor,0,Rural,Software Developer,20,Male,35256.71849949117
Bachelor,0,Suburban,AI Engineer,22,Male,45568.20855998318
Bachelor,0,Suburban,Cloud Engineer,21,Female,41710.74913125695
Bachelor,0,Suburban,Cloud Engineer,23,Female,41371.56337537077
Bachelor,0,Rural,AI Engineer,22,Male,42921.43691858485
Bachelor,0,Urban,AI Engineer,20,Female,45386.106184201206
Diploma,0,Suburban,AI Engineer,24,Female,37611.64560589688
Bachelor,0,Rural,Software Developer,21,Male,36325.95461068293
Diploma,0,Rural,Software Developer,23,Male,28289.7144863448
Diploma,0,Suburban,AI Engineer,25,Male,34803.11769851596
Diploma,0,Urban,Cloud Engineer,25,Male,32766.864014665203
Masters,0,Urban,Software Developer,23,Female,38056.508701678555
Diploma,0,Suburban,Software Developer,21,Male,27421.94094347093
Diploma,0,Urban,Software Developer,22,Female,27953.701319306267
Masters,0,Rural,Web Developer,20,Female,31378.274217946906
Bachelor,0,Suburban,AI Engineer,20,Male,43464.62025316855
Bachelor,0,Rural,AI Engineer,21,Female,44443.73612641189
Bachelor,0,Urban,Software Developer,23,Male,33302.29353129295
Masters,0,Rural,Cloud Engineer,25,Female,43622.78345595745
Bachelor,0,Urban,Web Developer,25,Male,29713.38620752533
Masters,0,Rural,Web Developer,23,Female,31699.439118829014
Masters,0,Urban,AI Engineer,24,Male,50631.11095099268
PhD,0,Rural,Web Developer,24,Female,34234.42611061616
PhD,0,Rural,AI Engineer,23,Female,56010.831007817695
Bachelor,0,Urban,Software Developer,25,Male,36683.823206539935
Masters,0,Rural,Cloud Engineer,21,Female,43709.82950203843
Diploma,0,Urban,Web Developer,24,Female,23122.039237075533
Bachelor,0,Suburban,Web Developer,25,Male,31467.501246763954
Diploma,0,Urban,Cloud Engineer,24,Male,31599.59399117141
Bachelor,0,Rural,Web Developer,25,Female,30865.079852063394
Diploma,0,Urban,AI Engineer,22,Female,37304.12600461906
Diploma,0,Urban,Software Developer,22,Male,28312.406168322937
PhD,0,Rural,AI Engineer,24,Female,55426.94193241277
Bachelor,0,Urban,AI Engineer,23,Female,43242.80498562151
Masters,0,Rural,Web Developer,24,Male,32844.93275090003
Diploma,0,Urban,AI Engineer,23,Female,36199.29859617355
Bachelor,0,Suburban,Cloud Engineer,23,Male,39052.11821120069
Bachelor,0,Rural,Software Developer,21,Male,34707.80555188339
Masters,0,Suburban,AI Engineer,22,Male,47616.14600399228
Bachelor,0,Suburban,Web Developer,23,Male,28534.076643526907
Bachelor,0,Suburban,Software Developer,23,Male,36099.7039323092
Bachelor,0,Suburban,Web Developer,20,Male,30024.948371734194
Diploma,0,Suburban,AI Engineer,22,Male,34922.3730739618
Masters,0,Urban,Software Developer,25,Male,39577.0144417791
Bachelor,0,Urban,Web Developer,23,Female,30758.195277660052
Bachelor,0,Suburban,AI Engineer,21,Male,46170.70567113202
Masters,0,Suburban,Cloud Engineer,24,Male,43590.99419366541
Masters,0,Rural,Web Developer,25,Female,34238.14245077301
Masters,0,Rural,Web Developer,22,Female,31927.483461948064
Bachelor,0,Urban,Software Developer,23,Male,36001.14109162162
Bachelor,0,Rural,AI Engineer,24,Female,43460.79826337706
Diploma,0,Rural,Cloud Engineer,24,Female,30838.234035585414
Bachelor,0,Urban,Cloud Engineer,24,Female,41335.20485978959
Bachelor,0,Rural,Web Developer,25,Male,30237.244711407126
Masters,0,Suburban,Cloud Engineer,22,Male,46111.57774790335
Bachelor,0,Rural,Cloud Engineer,22,Male,40832.58072968889
Masters,0,Rural,AI Engineer,21,Female,51905.01866493233
Bachelor,0,Suburban,Web Developer,24,Male,29009.23253585124
Diploma,0,Suburban,Software Developer,21,Female,27555.6279540457
Bachelor,0,Rural,Cloud Engineer,25,Male,39971.402862435265
Bachelor,0,Suburban,Software Developer,20,Female,36054.825244314095
Bachelor,0,Rural,Software Developer,24,Female,34217.16608124689
Diploma,0,Rural,Cloud Engineer,21,Male,33093.22700658308
Bachelor,0,Urban,Cloud Engineer,20,Female,41157.911843817594
PhD,0,Rural,Cloud Engineer,20,Female,47959.498757367175
PhD,0,Urban,Software Developer,20,Male,42963.14784903314
Masters,0,Urban,Software Developer,25,Female,38530.939418896516
PhD,0,Urban,AI Engineer,20,Male,54079.38920378826
Diploma,0,Suburban,Web Developer,25,Male,24743.566890190556
Bachelor,0,Rural,Cloud Engineer,25,Male,40794.81946692728
Bachelor,0,Suburban,AI Engineer,20,Male,46490.63771216553
Diploma,0,Suburban,Software Developer,22,Female,27120.600879834972
Diploma,0,Rural,AI Engineer,22,Male,37246.54786298288
